l2_category_id,l2_category
1741,Bill Breaker
1493,Free Store
1013,Freebie
2039,Print as a service
908,home needs & others
1736,Chocolate Bars
134,Cat Food & Treats
1489,Fresh Vegetables
958,Instant Coffee
1826,Masks & Sanitizers
988,Dishwashing Bars
987,Toilet Cleaners & More
278,Exotics
166,Shampoo & Conditioner
1103,Cocktail Mixers & Tonic Water
1116,Deodorant
696,Bathing Soaps
26,Potato Chips
1702,Chana
1931,Candies
25,Leaf & Dust Tea
1078,Dishwashing Gels & Powder
1452,Flowers & Leaves
1591,6-12 Months
1166,"Besan, Sooji & Maida"
1486,Non-Alcoholic Drinks
133,Dog Food & Treats
1172,Wafer Chocolates
199,Skin Treatment
985,Laundry Additives
725,Mouthwash & Spray
1130,Asian Sauces
1124,Talc Powder
316,Nachos
48,Other Flours
85,Cleaning Needs
1178,Bhujia & Mixtures
1283,Cleaning Accessories
1874,Disinfectant Sprays
1288,Poha
51,Floor Cleaners & More
403,Pet Grooming & Accessories
1280,Brooms & Mops
702,Hair Oil & Serum
29,Namkeen Snacks
54,Detergent Powders
1079,Scrubbers & Cleaning Aids
1367,Fresh Chicken
939,Cookies & Wafers
165,Body Lotions
164,Face Cream & Lotion
1107,Cold Drink Cans
799,Oil & Ghee
1177,Crisps & Puffs
984,Detergent Bars
1737,Filled Bars
1106,Chocolate Health Drinks
1108,Mango Drinks & Juices
27,Chocolate Bestsellers
998,Oral & Nasal Care
1192,Sonamasuri & Kolam
1894,Women's Razors & Trimmers
1313,Noodles & Pasta
699,Handwash
43,Other Pickles
169,Feeding Accessories
1753,Pasta & Macaroni
1936,"Organic Salt, Sugar & Honey"
1935,Rice & Rice Products
1105,Coffee Bags
61,Toothpaste
1298,Daliya
1369,Fresh Mutton
1598,24 Months+
179,Eye Make-Up
1271,Wipers
1770,Drink Mixes
342,Paan
156,Popcorn
1503,Fresh Fruits
1937,"Dry Fruits, Nuts & Seeds"
23,Cold Drink Bottles
1306,Face Care
1561,Black Tea
1198,Rajma
1077,Liquid Detergents
367,Fruit Juices
178,Face Make-Up
1101,Mayonnaise
1933,Mouth Fresheners
1044,Chocolates & Candies
707,Sexual Wellness
1195,Arhar
698,Hand & Foot Care
976,Honey
1099,Cheese Spreads
1173,Chocolate Packs
1109,Herbal Drinks
67,Exotic Meat
803,Spices & Vinegar
96,Breakfast & More
978,Chocolate Spreads
1304,Face Mask & Bleach
932,Cooking Paste & Others
82,Snacks & Munchies
1128,Sauces & Spreads
1134,Mango & Lime Pickles
996,Wipes
946,Cooking Essentials
308,Supplements
1165,Atta
1948,Cigarettes & Tobacco
742,Organic & Hydroponic
21,Health Drinks & Supplements
172,Frozen Peas & Corn
705,"Shaving Cream, Foam & Gel"
720,Roasted & Ground Coffee
41,Instant Noodles
1932,Chewing Gum
1174,Other Chips
701,Hair Colour
1009,Dried Peas & Others
1895,Straighteners & Dryers
1297,Soya
283,Hair Masks & Cream
816,Healthy Snacks
966,Spice Mixes
75,Cough & Cold
87,Vegan Drinks
1119,After Shave Lotion
182,Tools & Brushes
1482,Ponni Rice
1600,Soda
963,Instant Pasta
19,Energy Drinks
1139,Cup Noodles
91,Coldpress
1781,Body Essentials Gift Pack
1983,Multi-Purpose Disinfectants
180,Lipsticks
1453,Rolling Needs
1135,Chyawanprash
1593,0â€“6 Months
89,Dips
57,Shoe Polish & Brush
8,Kabuli Chana
724,Toothbrush
1138,Hakka Noodles
63,Fresh Fish & Seafood
1131,Tomato & Chilli Ketchups
882,Dairy Products
964,Soup
219,Ice Cubes
44,Cooking Sauces
80,Papad & Fryums
1729,Lip Balm & Scrub
454,Men's Razors & Trimmers
22,Mineral Water
833,Chinese Sauces
931,American Sauces
1589,Filter Coffee
1197,Urad
1113,Bath Accessories
35,Spreads
1375,Salad Dressings
1305,Face Wipes
155,Wound Care And Pain Relief
708,Body Oil & Others
1827,Chutney
290,Smoking Cessation
111,Organic Baby Food
1752,Dessert Mixes
53,Eye Care
927,Italian Sauces
1132,Table Sauces
347,Beard Care & Moustache
106,Flavoured Yogurts
167,Perfumes
655,Beverages
1967,Mother Care
957,Tea
222,Other Frozen Vegetables
1592,12-18 Months
1121,Antiseptic Liquid
1127,Plant Based Meat
704,Hair Styling
999,Baby Gift Set
1425,Batter
358,body mist
181,Nail Colour & More
1694,Munchies Gift Packs
992,Pet Supplement
1597,18-24 Months
1594,Coconut Water
363,More Oral Care Products
71,Makeup Tools
1782,Men's Essentials
24,"Squash, Sharbat & Instant Mixes"
1136,Syrups (1136)
136,Hookah Flavor
78,Hookah Accessories
188,Hookah Consumables
710,Bath & Beauty Gifts
1392,Frozen Chicken
33,Cheese
1094,Yogurt
50,Powdered Spices
1153,Mustard Oil
934,Salt
1092,Cream & Whitener
1163,Seeds
46,Groundnut & Coconut Oil
930,Whole Spices
1360,Sesame/Til Oil
1140,Vermicelli
1156,Soyabean Oil
1389,Farm-Fresh Eggs
1154,Olive Oil
1956,"Buns, Pavs & Pizza Base"
1168,Jaggery & Others
1157,Sunflower Oil
1596,Rice Bran Oil
1155,Health Oil
1307,Muesli & Other Cereals
950,Paneer
49,Sugar
1185,Fresh Milk
1485,Dates
37,Tetra Milk
952,Butter & More
32,Oats
198,Brown & Multigrain Breads
1098,Flakes
1778,High Protein & Brown Eggs
1097,Speciality Breads
31,Milk & White Breads
130,Condensed Milk
1739,Kids Cereals
1091,Speciality Milk
1169,Sugar Free
949,Curd
138,Tofu
1090,Poly Milk
97,Healthy Proteins
948,Vegan Milk
1104,Green Tea
1001,Bath & Hair Care
1562,Exotic & Flavoured Tea
943,Indian Sweets
1142,Breakfast & Instant Mixes
1196,Moong
45,Other Dry Fruits
1602,Gift Packs
69,Ghee
1002,Baby Skin Care
1162,Almonds & Cashews
1296,Masoor
1320,Dry Fruit Gift Packs
152,Energy Bars
997,Baby Pharma
1159,Vanaspati
1730,"Fresh Sausage, Salami, & Ham"
1968,Herbs & Seasoning
1182,Heat & Eat
40,Canned Food
679,Ready to Cook
62,Healthcare Devices
629,Adult Diapers
298,Digestive Care
1871,Leafies & Herbs
1366,"Frozen Sausage, Salami, Ham"
928,Combo & Recipes
1364,Frozen Fish & Seafood
981,Shower Gels & Scrubs
1070,Kitchen Accessories
982,Air Fresheners
1080,Mosquito Repellents
1777,Gardening
1836,Aroma & Candles
1417,Other Sports
301,Mobile & Computer Accessories
1069,Cutlery & Spoons
1056,Plastic & Glass Containers
1055,Bottles & Flasks
1480,Festive Pooja Needs
1472,Candles
1026,Office Supplies
1838,Creative & Colouring Kits
1445,Lights
1191,"Bedsheets, Mattresses & Covers"
346,Diaries & Notebooks
1027,School Supplies
1286,Laundry Needs
1060,Mugs & Glasses
345,Pens & Markers
1287,Towels
1993,iPhone
1061,Plates & Bowls
1479,Birthday Celebrations
6,Serving Sets/Platters
1955,Thermals
117,Apple Watch
590,"Board Games, Blocks & Puzzles"
1068,"Chopper, Grater & Slicer"
1063,Cookware Set
110,Precious Coins & Bars
1832,Swimming Accessories
1284,Buckets & Mugs
55,Incense Sticks
143,party must haves
81,Wedding Needs
1764,Ethnic Wear
1378,"Blankets, Quilts & Covers"
1399,Bathroom Accessories
389,Festive Gifting
1468,Suitcases & Trolley Bags
1775,Other Accessories
1377,Metal and Ceramic Containers
1833,Garbage Bags
1190,Bean Bags
1065,Pans & Pots
1089,Car Fresheners
1081,Sprays
1066,Tawa & Kadai
1054,Other Pooja Items
394,Soft Toys & Greeting Cards
1059,Casseroles
1828,Socks
1062,Dinner Sets
1999,Exercise & Fitness
1401,Storage Solutions
1470,Backpack & Laptop Bags
591,Diy & Learning
1477,Diwali Needs
1058,Lunch Boxes
1441,"Cushion, Fillers & Covers"
1461,Aprons & Mittens
1442,Sofa Covers & Curtains
1462,Kitchen Towels & Napkins
476,Party Needs
88,Gifting Needs
238,Other Jewellery
1924,Women's Innerwear
1923,Men's Innerwear
1868,Games
1067,Pressure Cookers
360,Floor Mats & Door Mats
1458,Table Covers & Runners
1071,Ladles & Spatulas
1443,"Rugs, Carpets & Runners"
418,"Batteries, Bulbs & Lighting"
1405,Compact Furniture
1469,Duffle & Gym Bags
1414,Hand & Power Tools
1471,Travel Accessories
596,"Collectible,Toygun & Accessories"
576,Sling Bags
122,Frozen Potato Snacks
36,Flavoured Milk & Milk Shake
1093,Lassi & Chaach
1884,Other Appliances
1890,Irons
125,Other Frozen Snacks
1883,"Toasters, Grills & Microwaves"
1164,Basmati
1449,frozen chicken snacks
116,Frozen Indian Breads
1882,"Juicers, Mixers & Grinders"
94,Seafood Snacks - Frozen
1899,"Heaters, Immersion Rods, Geysers"
729,Burners & Induction Cook Tops
514,Frozen Exotic Meat Snacks
86,Mutton Snacks - Frozen
1413,Frozen Veg Snacks
349,Other Stationery Supplies
697,Face Wash & Scrub
1944,Face Wash & Others
1120,Pharma Needs
1595,Hot Chocolate
2000,Cricket
56,Other Repellents
706,Sanitary Pads & Tampons
703,Hair Removal
352,Menstrual Cups
709,Intimate Wash
190,Pantyliners
1791,Intimate Hygiene & Care
84,Diapers
1918,Peanut Butter
1961,Ice Cream
975,Jams
20,Frozen Desserts
28,Cookies
105,Cream Biscuits
971,Baking Ingredients & Mixes
108,Cakes & Rolls
1663,Gourmet Bakery
144,Sweet & Salty
1959,Biscuit Gift Packs
938,Healthy & Digestive
209,Glucose & Marie
107,Rusks & Wafers
395,Freshly Cut & Sprouts
1289,Syrups (1289)
800,Pulses & Millets
113,Kitchen & Dining Disposables
1415,Machine & Car Care
1299,Millets & Others
52,Toilet & Other Disposables
68,Other Rice
1563,Tea & Coffee
801,Flour
93,Ice Tea
412,Cold Coffee
