product_id,order_count
455347,34385
271303,12318
374072,11219
476146,10968
476147,9959
393010,9054
23827,8825
482552,8704
476159,8538
410892,7208
363834,7126
260232,7043
260233,6691
429819,6676
366719,6648
476153,6119
392375,5726
453599,5086
482137,5011
396515,4873
341821,4838
476160,4694
404177,4682
19734,4271
476158,4268
387693,4197
396434,4124
386453,4074
476157,4070
396483,4055
482578,3953
467660,3904
405596,3875
484639,3737
483584,3629
480590,3282
476151,3253
482481,3048
459704,2941
424388,2897
481264,2759
449066,2754
481477,2688
481542,2638
483053,2571
403113,2552
351214,2544
456798,2533
484074,2518
414375,2485
476149,2477
438258,2424
485594,2413
482116,2376
405097,2327
482482,2281
431439,2220
404179,2106
483054,2099
483411,2097
482255,2076
483211,2048
428035,2042
411800,2031
396486,2016
328740,1977
411799,1955
482468,1945
483301,1916
483163,1915
404238,1861
483215,1856
483161,1811
477369,1801
483285,1789
483164,1788
405058,1786
483371,1769
389638,1753
407789,1750
438261,1737
483257,1730
476150,1708
482166,1688
456700,1688
482193,1683
482256,1656
482194,1630
481582,1581
448554,1533
378236,1517
482471,1517
483169,1499
455221,1497
483322,1494
483348,1468
404020,1458
483294,1433
405624,1426
482190,1423
485597,1409
481294,1405
459703,1391
438260,1387
432432,1380
482191,1354
448553,1354
482488,1352
478118,1349
483162,1330
333420,1320
45744,1310
482197,1307
407161,1304
118576,1301
482144,1248
482507,1245
482165,1237
482524,1207
484520,1203
482192,1178
460075,1166
482487,1148
413896,1147
482486,1087
389643,1086
483189,1076
485595,1065
482428,1036
432435,1012
483044,983
482195,968
482196,962
457055,955
404192,920
392761,906
386464,902
485199,896
476148,868
485590,867
404183,852
483258,838
475397,835
483259,834
483055,831
438325,821
469406,818
481449,804
456797,794
377464,780
413899,777
482427,768
482484,764
482283,757
483378,745
478829,738
467680,733
482006,725
484117,722
482147,714
485509,713
374481,711
482118,701
476729,700
455251,699
346908,686
377465,685
383249,676
366887,666
483186,648
344488,647
442436,633
483326,631
405061,626
484597,624
483330,619
388583,616
482504,603
478830,596
484883,593
346910,589
425706,588
13971,587
383683,585
458382,580
423750,579
477611,574
482198,573
482496,561
482489,556
432438,552
386962,549
483749,546
482199,545
482494,543
484088,543
485057,536
369185,533
398860,524
482200,520
482531,519
402637,518
481912,511
485670,501
467683,499
467672,498
476730,495
483343,479
482145,474
485014,474
448181,468
385649,465
475415,463
395774,459
483040,458
482026,456
483368,445
476921,442
483052,439
404166,429
407618,427
460073,425
416050,425
395779,424
401194,418
401295,413
476154,410
482881,408
482284,408
481941,405
403958,402
481911,402
33209,398
483288,392
401271,390
483207,379
388582,370
481584,368
404024,366
476173,363
480876,360
482025,358
413302,348
481450,346
483160,346
445674,342
362989,337
441458,335
483289,330
484565,330
453615,329
445189,323
481914,321
467674,320
481476,319
464095,314
483276,310
483025,292
292964,290
483059,283
483234,283
18842,283
483486,282
485037,278
441456,271
377488,271
425302,265
56748,264
483622,263
485789,263
478621,262
434479,261
482525,256
398859,255
483060,255
182845,254
404209,254
485774,250
5849,249
405015,249
10624,249
483493,248
292959,248
482490,247
82328,241
378444,240
369094,237
438264,237
482982,236
392760,226
447201,226
432464,219
483407,217
484477,214
436910,214
391939,214
481943,213
481940,212
404185,211
485725,210
484571,210
482582,208
484089,207
411167,206
434437,205
365796,204
482117,203
481367,203
403848,203
345052,202
395777,198
442440,190
484503,186
405568,183
413322,183
409927,183
484552,182
19578,177
455249,176
481916,175
57,172
459772,169
483235,168
484555,167
483623,167
482492,167
476961,165
404065,165
466191,162
404169,162
479598,161
405099,160
481293,160
402207,159
481915,159
453681,158
484087,158
453880,156
482983,156
483388,156
483202,156
385024,155
457648,154
407799,152
483300,152
483335,151
484553,148
421366,147
479603,145
483279,141
377036,139
482146,137
402468,136
481492,136
455330,136
486037,133
483173,132
480902,130
481318,129
389240,128
483058,126
414181,126
438150,126
405605,125
27128,122
483192,122
484086,119
483433,118
448180,117
406749,116
481403,113
375292,112
378447,108
379764,108
484638,108
447169,107
463286,107
477270,107
425678,106
481918,106
482500,106
482529,105
484108,105
482426,105
342870,102
464954,102
481746,101
391986,101
401948,101
476152,100
483743,99
117993,99
477273,98
378440,98
485006,97
347214,93
482439,92
27129,92
370146,92
401947,92
482745,91
486046,91
482984,90
95388,90
466179,89
483314,88
466187,88
479609,88
374320,87
423152,87
483379,87
485904,86
482985,85
481741,84
480903,84
455637,82
446443,80
482517,80
487180,76
482497,76
483321,76
457348,75
484190,75
484118,75
485055,75
482289,75
481942,75
378441,74
424298,71
485051,70
485628,69
485198,67
464958,66
396641,65
481555,65
482779,64
477271,64
427969,64
401890,63
469210,63
396680,63
405529,63
488174,63
438365,62
404019,62
436399,62
396640,61
384702,61
359091,61
483179,61
486399,61
455228,60
485562,60
479954,60
486400,59
485097,58
475166,58
483492,58
483353,58
476172,58
463285,57
480919,54
455635,54
484474,54
482499,54
481548,54
482510,54
481368,54
466181,53
481550,53
477561,51
480039,51
403773,51
402610,51
424213,51
457649,50
476627,50
484580,50
485561,50
432775,50
466185,50
481366,49
477631,48
482519,48
432472,48
429486,47
481917,47
482736,47
485775,46
479955,46
480920,46
481619,45
484107,45
486038,45
294778,45
483389,45
484540,45
405528,45
425676,45
447203,45
481549,44
482266,44
482513,44
484483,44
482270,43
482520,43
481617,42
485905,42
483208,41
484139,41
481553,41
484145,41
456790,41
481554,41
485677,40
476156,40
481556,39
481416,39
484133,39
480918,39
485560,39
481362,38
482551,38
482987,38
482986,37
394646,37
466184,37
405006,36
475900,36
483265,36
484465,35
486398,35
254121,35
476959,34
483085,34
447198,34
485746,34
423358,33
482434,33
485643,33
483834,32
464122,32
488166,32
440248,32
431418,32
486402,32
482167,32
407652,32
456788,32
485533,32
267631,32
484302,31
481618,31
484121,31
487178,31
460025,31
104459,31
484482,30
482618,30
486033,30
416677,30
486030,30
480905,30
435077,29
483347,29
482107,28
463284,28
391918,28
445686,28
484099,28
403903,27
406888,27
482281,27
458956,27
485012,27
481557,27
486035,27
436933,27
468239,26
482140,26
484114,26
484228,26
463283,25
479779,25
483467,25
481363,25
484300,25
482288,25
466189,25
431621,25
384948,24
484752,24
484124,24
56864,24
483214,24
487179,24
407653,23
482743,23
486014,23
482286,23
414177,23
482916,23
437962,23
480041,23
402602,22
401961,22
357644,22
429485,22
483130,22
477817,21
53485,21
458957,21
483221,21
470482,21
486032,21
406574,20
484122,20
482541,20
14244,20
482758,20
485768,20
481369,20
482741,19
486036,19
482518,19
400720,19
484329,19
476913,19
480906,19
481288,19
486034,19
481364,18
480463,18
480253,18
406691,18
480040,18
483431,18
457270,18
483132,18
468291,18
434439,18
457543,18
481365,17
483422,17
457911,17
477195,17
5859,17
477200,17
394601,17
447257,17
105485,17
485564,16
483429,16
438385,16
482744,16
484150,16
351195,16
379864,16
406689,15
482619,15
479050,15
484169,15
485970,15
477381,15
455224,15
480990,15
403490,15
439968,15
67782,15
425663,15
464080,15
428641,15
355054,14
485653,14
487155,14
457465,14
484241,14
476982,14
486040,14
23463,14
483219,14
483689,14
484140,14
484024,13
484112,13
405848,13
480850,13
429850,13
484116,13
468117,13
480255,12
485016,12
483199,12
233816,12
478908,12
428987,12
829,12
482557,12
469954,12
428990,12
400342,12
438998,12
485795,12
483580,12
484332,12
228,12
409622,12
482264,11
482269,11
39079,11
438800,11
483413,11
479154,11
428876,11
486193,11
485672,11
393828,11
424300,11
405838,11
484006,11
484110,11
200953,11
10730,11
476708,11
428868,11
485575,10
483172,10
480250,10
484870,10
369106,10
447199,10
15374,10
484904,10
392034,10
466183,10
479155,10
484018,10
394661,10
484113,10
484191,10
399901,10
484155,10
484146,10
482267,10
483425,9
403252,9
35537,9
482737,9
457463,9
481286,9
486031,9
457467,9
438363,9
409235,9
225638,9
41275,9
210941,9
483197,9
95,9
428986,9
484281,9
393934,9
475868,9
483367,9
483688,9
400436,9
387361,9
391814,9
480837,9
484301,9
485077,9
482493,8
485900,8
485447,8
40979,8
477006,8
484100,8
439975,8
484960,8
486164,8
486198,8
486210,8
139597,8
484014,8
484012,8
31138,8
370151,8
481248,8
481250,8
457466,8
392038,8
482143,8
480987,8
481089,8
484032,7
482106,7
486188,7
487896,7
394652,7
480042,7
483586,7
457351,7
485257,7
482576,7
830,7
482141,7
483421,7
483391,7
388488,7
320671,7
486013,7
485646,7
482139,7
482265,7
483127,7
286090,7
484115,7
482262,7
482285,6
482742,6
483809,6
483372,6
484311,6
483996,6
485764,6
486172,6
484080,6
483218,6
484120,6
486074,6
483430,6
484028,6
482740,6
483131,6
483426,6
479989,6
26629,6
32155,6
479605,6
479606,6
383662,6
438812,6
478692,6
476766,6
286505,6
479630,6
455229,6
19541,6
379849,6
457883,6
439230,6
481230,6
477079,6
468116,6
302726,6
482276,5
486189,5
475633,5
484143,5
438204,5
483424,5
17491,5
476518,5
476522,5
484159,5
484109,5
484259,5
484154,5
485551,5
486211,5
487181,5
485532,5
483579,5
445718,5
17537,5
486333,5
41455,5
476972,5
483902,5
481397,5
468216,5
481251,5
393202,5
480988,5
480907,5
484029,5
484030,5
470484,5
483180,5
460026,5
483427,5
479602,5
479840,5
422855,5
479642,5
476769,5
476768,5
400583,5
439973,5
485636,4
35567,4
476765,4
358489,4
484229,4
483337,4
484170,4
475870,4
379852,4
391615,4
468217,4
470485,4
484692,4
484310,4
388572,4
457045,4
484303,4
484954,4
402773,4
484275,4
483233,4
483302,4
455333,4
482861,4
482854,4
484208,4
485148,4
484267,4
482759,4
379850,4
483269,4
375809,4
375219,4
318332,4
467428,4
482290,4
482498,4
484123,4
486195,4
59504,4
486197,4
183034,4
479637,4
483581,4
479636,4
482203,4
484035,4
410854,4
483587,4
149676,4
411943,4
413425,4
141128,4
479610,4
484085,4
407440,4
483835,4
484034,4
486162,4
484199,4
477736,4
404657,4
300717,4
477854,4
440062,4
481252,4
482142,4
481088,4
478962,4
486165,4
424282,4
483423,4
77,4
139596,4
483206,3
393827,3
398857,3
42806,3
483998,3
483993,3
428538,3
400343,3
483748,3
402755,3
484201,3
484299,3
483315,3
445140,3
484182,3
392711,3
445457,3
404084,3
438862,3
483420,3
484141,3
483318,3
483428,3
41560,3
448433,3
448458,3
409234,3
434436,3
448471,3
431737,3
483582,3
484111,3
483251,3
482105,3
483901,3
482209,3
185626,3
477770,3
53439,3
485154,3
485901,3
485256,3
485286,3
370326,3
369205,3
487171,3
482287,3
486331,3
309202,3
482291,3
3228,3
486208,3
475875,3
476052,3
476155,3
486196,3
139884,3
476764,3
388279,3
486039,3
486160,3
484716,3
84,3
482393,3
10853,3
486191,3
484679,3
481552,3
68590,3
483897,3
391024,3
467424,3
391334,3
486180,2
486192,2
409214,2
486181,2
486184,2
486200,2
486187,2
486194,2
406575,2
484127,2
391810,2
149073,2
409250,2
486202,2
427659,2
9097,2
484001,2
484003,2
425557,2
81080,2
770,2
72845,2
423340,2
125319,2
128379,2
133714,2
13530,2
421666,2
142936,2
143062,2
484151,2
486222,2
486218,2
484148,2
275882,2
486178,2
484978,2
484261,2
484266,2
485151,2
485144,2
484271,2
485134,2
485129,2
383680,2
385735,2
484298,2
484821,2
486163,2
484796,2
484304,2
484786,2
484680,2
484312,2
484324,2
388573,2
390087,2
484631,2
395559,2
484260,2
484256,2
484250,2
368371,2
484156,2
484160,2
223635,2
484162,2
23949,2
267,2
484176,2
486029,2
293341,2
484185,2
404548,2
485899,2
3230,2
484209,2
323139,2
343025,2
484238,2
36149,2
484240,2
402777,2
484248,2
485001,2
484081,2
100550,2
448435,2
483212,2
456282,2
477858,2
455636,2
478022,2
455332,2
478036,2
455290,2
478048,2
448436,2
478784,2
477080,2
478954,2
445947,2
445525,2
482392,2
441876,2
441652,2
441574,2
483373,2
482303,2
479036,2
457389,2
477011,2
438304,2
474421,2
482952,2
482953,2
482954,2
475589,2
475723,2
475766,2
483895,2
475869,2
482700,2
482698,2
482656,2
457882,2
470948,2
468339,2
464960,2
464956,2
476767,2
476928,2
476986,2
476993,2
477004,2
457884,2
438305,2
482409,2
483866,2
483889,2
480251,2
437240,2
480122,2
483884,2
483880,2
479329,2
479988,2
483864,2
483860,2
479751,2
480367,2
438298,2
429713,2
480755,2
438202,2
429398,2
479625,1
476717,1
53697,1
476735,1
477850,1
3523,1
350808,1
349804,1
349778,1
480123,1
57046,1
476736,1
476737,1
307936,1
139310,1
3229,1
3221,1
356037,1
485782,1
476991,1
482251,1
17488,1
480474,1
35619,1
476055,1
481451,1
475710,1
482778,1
482775,1
481269,1
485187,1
109966,1
485190,1
475713,1
475729,1
377384,1
475752,1
485393,1
475764,1
113547,1
11371,1
475866,1
372011,1
475867,1
480488,1
369110,1
78061,1
485567,1
485574,1
364291,1
480479,1
485578,1
479620,1
35922,1
485906,1
482257,1
294626,1
482341,1
482384,1
479593,1
486190,1
482381,1
482375,1
487177,1
482370,1
482358,1
482357,1
482349,1
482348,1
482347,1
486199,1
482342,1
486205,1
477856,1
482340,1
486209,1
182222,1
160298,1
482292,1
478973,1
486223,1
486329,1
486404,1
479234,1
486335,1
17693,1
479243,1
479307,1
19143,1
482279,1
482394,1
482278,1
486401,1
477862,1
52803,1
27473,1
478025,1
488730,1
25908,1
140746,1
24229,1
478042,1
223638,1
478043,1
488172,1
488170,1
216360,1
21555,1
201583,1
479599,1
486159,1
479597,1
487662,1
482415,1
479596,1
482413,1
475595,1
194125,1
482402,1
482400,1
482397,1
482899,1
483896,1
482945,1
405935,1
484161,1
438815,1
438811,1
438809,1
405934,1
438395,1
438306,1
405936,1
445717,1
405937,1
438303,1
405987,1
438301,1
407179,1
484130,1
483446,1
439215,1
484164,1
405478,1
483376,1
484211,1
442210,1
484205,1
484202,1
484200,1
483350,1
441648,1
484186,1
484184,1
439976,1
484180,1
484179,1
484175,1
484174,1
484173,1
407642,1
407945,1
408710,1
428387,1
483879,1
424357,1
425139,1
483881,1
425731,1
425732,1
426664,1
484005,1
483882,1
484000,1
483885,1
483893,1
483992,1
483990,1
483989,1
483858,1
481620,1
438198,1
429219,1
409241,1
432227,1
409554,1
409560,1
410417,1
430977,1
483585,1
430492,1
411308,1
429906,1
484095,1
429354,1
421560,1
483710,1
422783,1
483323,1
484237,1
485123,1
474086,1
484732,1
474435,1
484714,1
484704,1
484690,1
484686,1
474402,1
474080,1
445916,1
473800,1
470065,1
467451,1
391642,1
391647,1
391676,1
391791,1
483037,1
484760,1
475267,1
484795,1
380034,1
380041,1
380054,1
383760,1
386708,1
386709,1
475584,1
475364,1
3874,1
475309,1
387972,1
475306,1
388495,1
484797,1
482988,1
392712,1
462385,1
460643,1
484274,1
484269,1
483253,1
484263,1
484262,1
452623,1
483263,1
448455,1
484255,1
484252,1
484251,1
448003,1
484246,1
484243,1
447729,1
484239,1
484270,1
455544,1
393829,1
484282,1
393832,1
395542,1
484341,1
460435,1
460428,1
458939,1
484313,1
457876,1
484306,1
484305,1
457021,1
400585,1
456279,1
455960,1
484285,1
475280,1
